P53152,4707.0
P38257,545.0
Q03218,1217.0
Q08970,797.0
P53102,1216.0
P40577,8.0
P24720,1019.0
P38888,1082.0
Q12205,1459.0
P50108,3189.0
P40355,596.0
P39106,2868.0
P36044,740.0
P46982,4859.0
P35724,1506.0
P32906,2309.0
P53059,562.0
P40549,1463.0
P53745,252.0
P40484,2479.0
P43563,2203.0
P07884,2196.0
P47123,3551.0
P38191,1176.0
P53129,1110.0
P48563,2797.0
P32333,4935.0
P34909,4967.0
P54785,2570.0
P53583,854.0
P53157,2721.0
P38857,4045.0
P53311,1864.0
Q08550,1127.0
P35728,2392.0
P40562,948.0
P0CD99,9695.0
P40364,3418.0
P25338,2107.0
P47083,8228.0
P53725,2210.0
P54199,536.0
P53159,776.0
P47069,2239.0
P39016,2316.0
P25588,1302.0
Q06106,4575.0
P32829,888.0
P30775,959.0
P53166,1048.0
Q06489,7883.0
P50873,4699.0
Q06815,2115.0
P25270,2056.0
P53123,453.0
Q08925,4652.0
O75012,1646.0
P28778,1261.0
P32387,3058.0
P38175,1662.0
P10663,1756.0
P32388,3534.0
P32902,3969.0
P36523,4427.0
P38064,2185.0
P36528,5114.0
P22354,3181.0
P53881,3277.0
Q12487,3609.0
P36525,3176.0
P36526,2302.0
P14063,2522.0
P25348,4077.0
P20084,3405.0
P36532,2780.0
P36533,2555.0
P36534,4845.0
P36517,3546.0
P53724,3934.0
Q06090,3305.0
P32904,3688.0
P31334,3043.0
P53732,3391.0
Q02608,2861.0
Q03246,3609.0
P42847,3710.0
P21771,4063.0
P53292,3533.0
Q03799,3622.0
Q01926,738.0
P10566,1462.0
P23500,1340.0
P33201,11173.0
Q05648,339.0
Q03079,591.0
P47084,3184.0
Q04598,1259.0
P53736,2724.0
Q03900,753.0
P40050,722.0
Q12467,890.0
P48564,1045.0
P53869,842.0
Q07349,1348.0
Q08471,981.0
P36157,1436.0
P21339,1616.0
P48566,1015.0
Q12317,1059.0
Q03455,1425.0
Q05812,2767.0
P38694,5727.0
P48525,1457.0
P08425,1638.0
P38590,1702.0
P25846,943.0
P25847,3191.0
P25336,1108.0
P40965,952.0
Q03834,2793.0
P13712,2018.0
P32048,1987.0
P40567,1462.0
Q12186,2580.0
P22438,1436.0
P22148,612.0
P33748,2327.0
P33749,3334.0
P53604,1901.0
P28737,2114.0
P38714,1358.0
Q03825,490.0
P08593,861.0
P32559,584.0
P40990,736.0
P38994,1925.0
P32335,6252.0
P07236,1727.0
P53176,1163.0
P39552,1401.0
P04803,2482.0
P48527,1750.0
P34246,396.0
P53077,1302.0
P38335,776.0
Q03897,556.0
P38849,1518.0
P32633,1405.0
P53227,951.0
P14908,2799.0
P10849,1992.0
Q03151,1665.0
P38860,497.0
P35198,3589.0
P53214,1382.0
P53320,1241.0
P53070,1056.0
P53944,490.0
Q03920,1689.0
Q99189,2988.0
P34232,5085.0
P48240,4067.0
P39731,2610.0
Q03162,193.0
P32605,1664.0
P36084,2794.0
Q02866,2038.0
P38236,3186.0
P50276,4102.0
P38734,1458.0
Q04149,576.0
P32377,16570.0
P40959,2587.0
P25566,2728.0
P08964,2082.0
P19524,6007.0
P36006,4361.0
P32492,3007.0
Q04439,5766.0
Q03429,2495.0
P32505,8716.0
P53919,2209.0
Q00539,2716.0
P27929,3915.0
Q02931,6560.0
P25293,12358.0
P23503,1457.0
P40555,2290.0
P50086,6374.0
P12945,8398.0
P37293,2912.0
Q06504,1865.0
Q04751,1792.0
Q08689,5530.0
Q08229,3091.0
Q3E7Y6,3134.0
P52919,1460.0
Q12163,2478.0
P52920,2167.0
Q12374,2111.0
Q92317,5479.0
Q02820,1226.0
P53615,6736.0
P16603,12180.0
Q12200,1907.0
P53923,2432.0
P53088,2803.0
Q3E842,8070.0
Q05777,2199.0
P32500,4097.0
P40460,1825.0
Q08887,511.0
P40215,9235.0
Q07500,1186.0
P32340,7696.0
Q12366,0.0
Q06568,1756.0
P38830,441.0
Q06148,787.0
P38769,450.0
P38757,1036.0
P40527,2491.0
P47035,5204.0
Q12216,755.0
P0CE68,1599.0
P32860,7392.0
P32494,2457.0
Q08213,1804.0
Q03264,3570.0
Q03210,545.0
P32831,3267.0
Q99271,1641.0
Q03435,3015.0
P11632,14762.0
Q04121,2365.0
P34077,4862.0
P33420,268.0
Q08962,8288.0
P53939,701.0
P40447,1135.0
P49954,4510.0
Q12493,2589.0
Q06162,2208.0
P53920,4177.0
P53204,2227.0
P38798,2350.0
Q12129,3829.0
P46970,2978.0
P14743,7063.0
P47149,2315.0
P53253,2047.0
P36003,623.0
P40165,4615.0
Q05874,4895.0
Q08444,4495.0
Q07896,5039.0
Q06512,3589.0
Q02892,13652.0
P53742,8743.0
Q6Q547,12139.0
Q08208,7150.0
P53883,6347.0
Q99207,7095.0
P53927,7341.0
P40007,7032.0
P53317,2880.0
P15646,24153.0
P40991,12109.0
P37838,5837.0
Q12080,5251.0
P53261,9270.0
Q08287,4135.0
P47077,3745.0
P06102,4756.0
Q12514,5460.0
P47122,5354.0
Q12408,2840.0
Q01560,34936.0
P33755,4566.0
P25353,1705.0
P39923,1643.0
P38742,1165.0
P53164,2760.0
P53228,4613.0
P53617,6882.0
Q03125,1323.0
P38082,1086.0
P53915,2517.0
P53718,936.0
P32770,2785.0
Q08485,345.0
P53136,4693.0
P40078,9663.0
Q07913,750.0
Q05541,1898.0
P43124,892.0
Q03718,1397.0
P38837,4669.0
P53898,3075.0
Q12457,898.0
Q12143,2535.0
P27476,16609.0
P53935,2300.0
P40354,2784.0
P38302,2015.0
Q04958,2268.0
P33331,23607.0
P31378,1154.0
Q08214,90.0
P32356,5020.0
P35172,1382.0
Q12311,560.0
P36118,1443.0
P32336,1638.0
P33895,2429.0
Q00402,3679.0
Q02629,3667.0
P35729,2270.0
P36161,5120.0
P49687,5564.0
P40064,3875.0
P38181,3441.0
P52593,4820.0
P47054,3107.0
P20676,3690.0
P32499,6974.0
P49686,1419.0
Q02199,4241.0
Q03790,3648.0
P48837,7048.0
P52891,4730.0
P46673,4095.0
Q12066,1165.0
Q12063,3711.0
P53114,2737.0
Q06213,2953.0
P38881,2583.0
Q06833,4261.0
Q03983,259.0
Q12255,3481.0
P39720,744.0
P36023,326.0
P35731,1760.0
Q02803,656.0
P53949,2579.0
P25366,1715.0
P38738,3012.0
P31755,2243.0
P35999,1857.0
P53397,2369.0
P53298,1586.0
P21147,9355.0
P61829,634.0
P16547,6786.0
P36163,1921.0
Q06668,1768.0
Q08202,2941.0
P21957,2525.0
P40897,867.0
Q06593,1688.0
P38271,2423.0
Q06810,1873.0
P54784,1449.0
P32833,1645.0
P54790,1081.0
P54791,1752.0
P50874,1986.0
P38826,1952.0
P53224,3379.0
Q06144,3593.0
Q12451,2981.0
P38713,2700.0
P46964,3771.0
P48439,4142.0
Q99380,14004.0
Q92316,2809.0
Q03723,1800.0
P43611,1501.0
P38747,3598.0
P28273,3801.0
P41816,1672.0
Q12447,20526.0
P04147,62422.0
P40960,752.0
P39946,1143.0
P39937,581.0
P33751,1396.0
P38351,5232.0
P32567,2607.0
Q05518,3893.0
P42949,5256.0
P37304,4246.0
P32521,9763.0
P53010,1449.0
P36102,2837.0
P38787,8372.0
P40459,4833.0
P29468,4008.0
P53632,2659.0
P25644,4917.0
P53343,0.0
Q12370,1323.0
P0CE85,1193.0
P0CE88,1190.0
Q08322,1829.0
P0CE86,3088.0
P0CE87,1247.0
Q07987,1241.0
P38155,0.0
P25610,0.0
Q08984,1542.0
P25580,2241.0
P53297,6358.0
P38151,1476.0
P53878,3562.0
P38254,3021.0
Q3E833,5416.0
Q12524,832.0
P39081,2800.0
P40512,523.0
P53124,1131.0
P24867,1143.0
P25693,2847.0
P38794,1457.0
P40038,2317.0
P40186,2374.0
Q08966,953.0
Q12477,1061.0
P53259,927.0
P13259,3089.0
P32473,14403.0
P06169,581219.0
P32896,1938.0
P16467,7208.0
P26263,2945.0
P22434,2055.0
P06776,2820.0
Q12428,1680.0
Q04299,1537.0
Q06188,3177.0
P51533,1078.0
P40550,1282.0
Q04182,2838.0
P53860,12084.0
P53844,4398.0
P12383,1597.0
P33200,225.0
P33302,10371.0
Q06149,1134.0
P40316,951.0
Q04264,2977.0
P38075,14922.0
P40091,2159.0
P53238,1627.0
P32854,1715.0
P27801,2308.0
P12868,2031.0
P32609,768.0
P40335,2613.0
P25625,2715.0
Q12144,4629.0
P39684,1190.0
P38958,1499.0
P08468,538.0
P33893,1263.0
Q02771,1983.0
P10355,468.0
P32606,1451.0
P47065,721.0
P25362,3008.0
Q02772,3183.0
Q99373,7.0
P32522,271.0
P07390,450.0
P10834,1282.0
P38921,1589.0
Q05568,707.0
Q12462,2836.0
Q04370,1241.0
P80667,1631.0
Q08215,1546.0
P40155,1431.0
P38855,1564.0
P24004,2041.0
P50091,2268.0
P39718,1391.0
Q02969,3473.0
Q08580,451.0
P38848,308.0
Q03370,1842.0
P32800,506.0
Q06169,3505.0
P53203,831.0
P38292,598.0
P25584,1465.0
P53293,0.0
P28795,1583.0
P35056,1677.0
P33760,1594.0
P39108,645.0
P53248,951.0
P42836,1701.0
Q12006,1468.0
Q03289,0.0
P38244,3347.0
P16861,77963.0
P40433,1261.0
Q12471,2410.0
P16862,50861.0
P38872,1249.0
P42841,2467.0
Q06640,1386.0
P07274,22053.0
P53896,3789.0
P53903,6491.0
Q12746,8103.0
Q08959,3265.0
P40356,2364.0
P12709,158738.0
P00560,535389.0
P33401,7371.0
P37012,21225.0
P25578,313.0
P47180,2578.0
P32452,2705.0
P36093,1267.0
Q12252,1076.0
P40025,1259.0
P38693,6570.0
P50947,1688.0
P07270,2560.0
P20052,302.0
P25297,5213.0
P25360,1197.0
P38361,2160.0
P11491,3505.0
P39535,2508.0
P27514,4280.0
P05066,967.0
P40857,5134.0
Q06651,1449.0
P40035,2713.0
P07271,1366.0
Q06216,0.0
P40187,1259.0
P38768,2835.0
P39104,2603.0
Q12057,1887.0
P34217,4817.0
P52960,1148.0
Q03178,3256.0
Q03180,895.0
P06197,4717.0
P24583,2386.0
Q03407,1767.0
Q12236,515.0
Q03306,676.0
P40530,2054.0
Q03880,7210.0
Q03674,1458.0
Q08108,1564.0
P32383,188.0
Q04383,436.0
P36139,6304.0
Q04004,1565.0
Q12017,5008.0
P05030,40732.0
P38929,3371.0
P32634,1330.0
Q07930,1564.0
Q03760,1357.0
P32903,69604.0
P40975,61354.0
P87284,23654.0
P13586,7303.0
P14242,648.0
P31382,5005.0
P47190,2478.0
P46971,3728.0
P52867,606.0
P42934,1134.0
Q06644,2230.0
Q02890,2501.0
Q99216,3896.0
Q05788,5220.0
Q12412,1274.0
P38969,1460.0
P38218,1827.0
Q04636,10154.0
Q12245,2060.0
P25576,2785.0
P40473,1014.0
P38121,2511.0
P13382,2368.0
P21951,3153.0
P15873,20407.0
P47110,1363.0
P15436,3354.0
P25615,589.0
P39985,4297.0
P39685,5192.0
Q12164,3588.0
Q12445,4027.0
P41812,1705.0
P39008,3067.0
P53833,2017.0
P38336,1878.0
P28005,3479.0
P53218,2638.0
P38291,1631.0
P38208,2523.0
P40478,2132.0
Q06892,3469.0
P13711,2489.0
P38796,1259.0
P32838,1284.0
P23594,3736.0
P23595,3949.0
P32345,1731.0
Q04081,2046.0
Q08282,1887.0
P40152,1181.0
P32945,377.0
P07272,317.0
P38148,542.0
Q12036,486.0
P38698,6255.0
P26570,3486.0
P33329,813.0
P25375,8231.0
P22141,13312.0
P23639,20654.0
P23638,17201.0
P10363,5743.0
P20457,2390.0
P40494,1968.0
Q03262,5217.0
P53835,1173.0
P40534,2511.0
Q08931,11888.0
Q12498,925.0
P40476,1973.0
P53174,1445.0
P39551,1049.0
P32264,8992.0
P32263,21268.0
Q07350,2349.0
P15938,810.0
P33411,1152.0
P32523,3059.0
P32524,2240.0
P24384,1099.0
P49960,1688.0
P23394,1874.0
P20095,1388.0
P49704,1444.0
Q00723,2380.0
P39682,2723.0
Q03338,1582.0
P33203,1656.0
Q03776,1895.0
P53131,8312.0
P28004,1792.0
Q12417,1793.0
P20053,1611.0
P21372,1034.0
P19735,1975.0
P33334,1905.0
P19736,1355.0
P28708,1998.0
Q12310,0.0
P38620,3512.0
P38689,10069.0
P38063,6454.0
Q12265,9265.0
P06103,26937.0
P34227,8062.0
P47033,4887.0
P53037,945.0
Q12488,1132.0
P40359,2392.0
Q12146,1612.0
P36081,5219.0
Q12161,2067.0
P31374,2513.0
Q08217,2166.0
P30620,595.0
P50109,5027.0
Q07800,2317.0
Q07949,2086.0
Q12335,14727.0
P40164,2809.0
Q12318,1258.0
P38193,2455.0
Q01329,2822.0
P35182,1520.0
P39966,6912.0
P34221,7522.0
P38089,998.0
P25646,1350.0
P38797,6763.0
P38876,911.0
P34222,3970.0
Q12322,619.0
P39927,3371.0
P36002,844.0
P47116,4160.0
P32857,3185.0
P25044,2394.0
P29461,231.0
P40048,1443.0
P32901,2551.0
P43606,371.0
P32588,22861.0
Q12221,2136.0
Q07807,4302.0
P40100,2774.0
P53748,1709.0
P53749,18.0
Q06991,4630.0
P25043,11679.0
P53167,5.0
Q06244,0.0
P53294,1044.0
Q12069,1727.0
P09368,443.0
P25502,1609.0
P15380,407.0
P21304,12030.0
P25635,4630.0
P41909,1192.0
P34230,881.0
P36166,2203.0
P39994,1043.0
P53335,3881.0
P39933,1455.0
P37299,4284.0
P00128,13267.0
P08525,4274.0
P22289,5075.0
P40474,2985.0
P38227,1624.0
P38795,5436.0
P43123,6707.0
P32344,1275.0
P43122,712.0
P06838,1415.0
P28519,1030.0
P31244,353.0
P48581,490.0
P10862,623.0
P06777,753.0
P32628,6615.0
P32641,752.0
P40352,1003.0
P07276,860.0
Q04049,756.0
Q04231,1162.0
Q06665,114.0
P06839,2505.0
P14736,870.0
P25454,6070.0
P06778,2164.0
P22216,1533.0
P32863,782.0
P38953,854.0
P25301,1157.0
Q12223,1140.0
P32849,1520.0
Q99359,848.0
P06104,6280.0
P06779,963.0
P14737,1279.0
Q06891,6224.0
P53063,3843.0
P22007,1972.0
P29703,2080.0
P11938,4389.0
P01119,2813.0
Q02792,3466.0
P47104,2009.0
Q03956,2030.0
Q08760,1045.0
Q12465,1909.0
Q04418,2602.0
Q12270,7085.0
P53295,8578.0
P46987,693.0
P25332,3462.0
P48606,5425.0
Q05672,2254.0
Q03713,1955.0
P53721,3444.0
Q3E776,1990.0
Q05131,0.0
P40508,1798.0
P36066,535.0
P38622,0.0
P38623,5272.0
Q08096,5699.0
P53972,1539.0
P36054,1158.0
Q04779,2005.0
P38212,2610.0
Q03446,2217.0
P39531,2268.0
P38086,2522.0
Q12434,7184.0
Q08742,6888.0
Q08904,952.0
P25611,599.0
P19541,799.0
Q06835,1651.0
Q12019,3876.0
P21538,5582.0
P33323,1179.0
P21651,362.0
P14291,1255.0
P42073,3264.0
P38232,1143.0
P38344,4511.0
P03871,3891.0
P03872,5877.0
P25560,2957.0
P35196,2889.0
P22276,4680.0
P43621,10752.0
P12689,1282.0
P14284,1454.0
P38927,1230.0
P54964,5064.0
Q12090,627.0
Q08237,3192.0
P22336,7948.0
P26755,6304.0
P38630,3902.0
P38251,4728.0
Q12192,1201.0
P38206,1191.0
Q08003,1346.0
P48743,779.0
P39083,1328.0
Q06407,1830.0
Q06108,1512.0
P38339,3484.0
P43556,2859.0
P40043,8450.0
P40188,3498.0
Q12194,2258.0
Q00453,1601.0
P16664,1630.0
P19263,1989.0
Q99188,1417.0
P32862,520.0
Q12300,1252.0
P25378,2228.0
P06780,12816.0
P06781,3141.0
Q00245,9410.0
Q00246,1583.0
P53879,4546.0
Q12362,2071.0
Q99258,14322.0
P33312,984.0
P40395,1350.0
P29539,1315.0
Q06208,976.0
P33400,1603.0
P38615,2795.0
Q03792,432.0
P43565,1302.0
P32445,10820.0
Q12033,2294.0
P48565,348.0
P38741,1539.0
P53179,784.0
Q04734,1227.0
Q12196,2350.0
P23796,1472.0
P38883,3911.0
Q08961,2672.0
Q03942,583.0
P38222,2322.0
Q12504,3686.0
Q12367,940.0
Q04781,2558.0
Q12495,3290.0
Q03195,16040.0
Q12224,710.0
Q07915,5239.0
P40693,8065.0
P36001,787.0
Q03441,1782.0
Q12508,1206.0
P39975,636.0
P43620,1106.0
P32338,1441.0
Q02685,1471.0
P32611,1614.0
Q12530,1201.0
Q03305,3460.0
P11745,18167.0
Q04740,1201.0
P53942,1360.0
Q05635,1832.0
Q12338,556.0
P53331,2910.0
P21524,17841.0
P09938,19261.0
P21672,2675.0
P49723,83447.0
Q02555,2512.0
Q02933,2047.0
P38867,1423.0
P53118,446.0
P43602,678.0
P45818,5436.0
P53046,684.0
P51862,871.0
P47009,1436.0
Q03691,6860.0
P38138,2719.0
P25042,1157.0
P25046,2635.0
P32529,11999.0
P50106,3969.0
P47006,8225.0
P22139,17845.0
P38902,9089.0
P16370,9093.0
P20434,10743.0
P47076,2930.0
P28000,13239.0
P35718,2095.0
P17890,3399.0
P36121,4264.0
P25441,4195.0
P32349,4623.0
P32561,3850.0
P46969,7209.0
P38805,5481.0
P39956,1784.0
P23250,1340.0
P41805,74858.0
P0C0W9,27594.0
P0CX54,79137.0
Q12690,51290.0
P05740,37495.0
P46990,30677.0
P0CX50,35392.0
P0CX82,45283.0
P0CX43,35057.0
P0CX24,49393.0
Q02753,63797.0
P05749,118983.0
P56628,19147.0
P0CX42,17015.0
P24000,36900.0
P05743,66974.0
P0C2H7,46600.0
P02406,71369.0
P05747,72573.0
P0CX45,51078.0
P0CX46,47718.0
P38061,47048.0
P87262,48965.0
P40525,35104.0
P0CX84,69549.0
P0CX85,41748.0
P05745,29505.0
P49167,32579.0
P04650,8331.0
P14126,95351.0
P0CH08,10435.0
P0CH09,13325.0
P0CX86,106439.0
P0CX87,103128.0
P0CX27,33040.0
P0CX28,31039.0
P0CX25,87658.0
P0CX26,35617.0
P49626,36864.0
P26321,59936.0
Q02326,39839.0
P05737,78377.0
P17076,113252.0
P29453,91729.0
Q02773,1826.0
P43588,16400.0
P32496,15018.0
O13563,6873.0
P53196,2210.0
P40016,9081.0
Q03465,1487.0
Q12250,14645.0
Q06103,9907.0
Q08723,10410.0
Q04062,14071.0
P04050,16113.0
P20435,7066.0
P04051,5592.0
P13433,3689.0
P05318,134732.0
P38786,3076.0
P02400,134732.0
P40571,1387.0
P32905,13774.0
Q08745,15898.0
P46784,45312.0
P0CX47,59924.0
P0CX48,37610.0
P05756,62207.0
P06367,51361.0
P39516,13149.0
Q01855,52121.0
P0CX51,54006.0
P02407,81932.0
P14127,83909.0
P0CX55,38112.0
P0CX56,19802.0
P07280,28109.0
P07281,48680.0
Q3E7Y3,34606.0
P0CX29,27232.0
P0CX30,29902.0
P0CX31,45621.0
Q3E792,59656.0
P0C0T4,51486.0
P39938,90556.0
P35997,50979.0
Q3E7X9,49393.0
P0C0X0,8600.0
P41057,11265.0
P25443,58722.0
P0CX33,46315.0
P05759,44117.0
P0CX35,99147.0
P0CX36,88908.0
P26783,46502.0
P0CX37,69398.0
P0CX38,20840.0
P26786,70601.0
P0CX39,67865.0
P0CX40,62537.0
O13516,66820.0
P05755,70257.0
P33299,12952.0
P33297,16309.0
Q01939,17229.0
P36119,1871.0
Q04225,8238.0
P40454,2600.0
Q12461,1939.0
Q12167,1463.0
Q08774,1420.0
Q06109,955.0
P40156,1423.0
Q12468,742.0
Q12348,1320.0
P38766,455.0
P38204,543.0
Q04712,476.0
P36070,334.0
Q02983,947.0
P32786,237.0
P40992,1192.0
P53437,589.0
Q12754,8407.0
P36080,5000.0
Q06511,6495.0
Q04031,3184.0
P35178,4869.0
Q12481,1056.0
Q12277,4315.0
P25359,4201.0
Q05636,4044.0
P53256,3707.0
P38792,5006.0
Q12149,2939.0
P25368,5786.0
P38961,3935.0
Q08746,8642.0
P25381,1129.0
P40042,1162.0
P40470,3538.0
P38332,1883.0
P53117,0.0
Q08219,1797.0
Q08932,1749.0
Q05942,4441.0
P25382,4261.0
Q08417,1495.0
P53236,1186.0
Q06488,3616.0
Q02206,5315.0
Q07979,4360.0
P25632,4654.0
P43609,7401.0
Q04693,5428.0
Q05043,2194.0
P46974,1222.0
Q03201,3852.0
P36056,2250.0
Q03976,3230.0
P53305,2426.0
Q03516,4002.0
Q05863,731.0
P39940,6335.0
P53047,0.0
Q08281,1153.0
P38279,1443.0
P53850,931.0
Q12108,2532.0
O14464,3491.0
P53064,6510.0
P38165,2317.0
Q04947,37100.0
Q12751,1405.0
Q12378,1718.0
P38903,4713.0
P40962,1768.0
P53289,2113.0
P47050,1107.0
P40063,1221.0
P40161,3898.0
P38850,1600.0
Q07794,1140.0
Q08924,3088.0
Q03919,1614.0
Q12234,4630.0
Q12242,3867.0
Q03940,13124.0
Q12464,11577.0
P39743,10054.0
P38255,2161.0
P46674,1039.0
P17121,2368.0
P43589,1383.0
P46946,1084.0
P89114,1249.0
P20840,2895.0
P39954,78556.0
P38990,1232.0
D6W196,1381.0
P10659,65133.0
P14693,2003.0
P50110,1600.0
Q08986,4260.0
P53969,3193.0
P22470,1872.0
P43612,3506.0
P40856,3834.0
P36123,4320.0
P39955,1480.0
P38429,2233.0
P53036,506.0
Q12136,6042.0
P40963,978.0
P34218,899.0
Q04003,718.0
Q99314,1341.0
P25333,1142.0
P39735,1170.0
P53324,1894.0
P38814,1823.0
P42223,716.0
P52870,9810.0
P10080,25752.0
Q04002,1567.0
P40090,623.0
P34758,1490.0
P11792,2752.0
Q12334,622.0
P32564,3455.0
P23833,2467.0
P38072,2711.0
P06105,34834.0
Q08873,3434.0
Q6Q595,632.0
P40075,14184.0
P53012,2448.0
Q03529,3771.0
P32784,3095.0
Q04951,6321.0
P53009,1857.0
P53313,3640.0
P39983,1135.0
Q04773,5365.0
Q12496,7950.0
Q12139,671.0
Q00711,9672.0
P37298,2850.0
Q08230,3491.0
Q3E785,1304.0
Q04401,1812.0
P38345,3266.0
Q07953,5199.0
P40479,2156.0
P36047,5650.0
P38314,5164.0
P40505,2324.0
P38164,2041.0
Q06245,3266.0
P22224,2445.0
P48415,5146.0
P32602,11448.0
P18759,6685.0
P28791,1917.0
P32074,15933.0
P22214,4602.0
P40482,8851.0
P41811,16404.0
P40509,10523.0
P17065,2893.0
P38968,19566.0
Q12745,2418.0
P07560,19002.0
P20048,538.0
P89102,2518.0
P32915,17267.0
P21825,7596.0
P14906,9491.0
P29478,5632.0
P32844,2037.0
P11075,5253.0
P32855,3475.0
P40357,2829.0
Q01589,5874.0
P25365,1545.0
Q01590,3181.0
P34228,442.0
P34250,1573.0
P53011,4208.0
Q06058,846.0
O94742,13352.0
Q04675,1022.0
Q00416,2549.0
P16658,892.0
P39707,1704.0
Q02825,1211.0
P39709,1021.0
P42941,11714.0
P07284,41861.0
P38827,981.0
P46995,3108.0
P42948,955.0
P38890,3416.0
Q12529,0.0
Q99287,4191.0
P53953,4146.0
P33303,3297.0
Q12507,2284.0
Q06168,4079.0
P47008,6817.0
Q12369,444.0
P35735,3500.0
P20134,1234.0
Q12314,11249.0
P32432,2241.0
P43682,2420.0
Q06132,3014.0
P33335,1234.0
Q03067,3299.0
P25554,2177.0
P53165,2419.0
P40561,4933.0
Q08490,1128.0
P35187,120.0
Q08446,3159.0
Q12118,19147.0
P23293,3324.0
P36136,8525.0
P39000,1263.0
P53075,6882.0
P38200,874.0
P36068,2989.0
P38272,3826.0
P51534,2162.0
Q04172,805.0
P38337,2411.0
Q04487,0.0
P40073,1534.0
P34223,6482.0
P40486,2978.0
Q02774,4860.0
P41912,1051.0
Q07657,5365.0
P38751,1148.0
P38957,0.0
P53266,2065.0
Q12212,206.0
P38262,2048.0
Q08199,3289.0
P40472,2170.0
P22579,4999.0
P32259,2633.0
P50263,2300.0
P32578,1782.0
P38717,1367.0
P46954,5733.0
P21691,281.0
P06700,2711.0
P06701,1453.0
P11978,1446.0
P25294,28050.0
P36024,4255.0
P39980,2822.0
P20604,4289.0
P53965,2266.0
Q04195,540.0
P36103,2470.0
P36169,1989.0
Q06315,2369.0
P32900,1550.0
P46948,3656.0
Q08491,2176.0
Q02793,3702.0
Q12469,766.0
P38889,3141.0
Q02100,1310.0
P52286,5623.0
P42843,1698.0
Q12505,2277.0
P34226,3028.0
Q03656,3135.0
P33338,6881.0
P34252,482.0
P53135,196.0
Q03406,1572.0
Q08457,1557.0
Q12034,2997.0
P54867,3668.0
P53327,1625.0
P38283,302.0
P53304,603.0
Q08581,2875.0
P40485,3797.0
P53955,873.0
Q12093,1170.0
P38247,3907.0
P25345,1501.0
P39928,1176.0
Q3E784,1122.0
Q12232,1750.0
P42900,1541.0
Q02775,2061.0
P38324,1150.0
Q12098,587.0
P32828,312.0
P40072,1215.0
P53251,4726.0
P22215,1322.0
P40167,1130.0
Q04658,0.0
P40018,2974.0
P38989,1833.0
P47037,2745.0
Q12267,1650.0
Q08204,1186.0
Q12749,669.0
Q02260,3691.0
Q06217,3590.0
Q12330,737.0
P38925,338.0
P38778,971.0
P32566,7611.0
Q04964,21089.0
P53720,2650.0
P38128,2061.0
Q04174,773.0
P47007,2041.0
P40204,5058.0
P54999,3969.0
P56508,16536.0
P14359,7061.0
Q07549,5337.0
P31109,4895.0
P33328,4376.0
Q04007,1256.0
Q99382,2858.0
P38264,30807.0
P38956,1258.0
P22082,2320.0
P10870,249.0
P18480,1956.0
P18888,1857.0
P39929,7483.0
Q12483,944.0
P46950,648.0
P40548,6428.0
P40993,1540.0
P48232,10085.0
Q03144,4175.0
P53823,1207.0
P43544,195.0
Q04902,359.0
Q00916,1637.0
P32568,4095.0
P53127,463.0
Q06091,721.0
P36048,3148.0
Q12368,1530.0
Q03782,1564.0
Q12420,1709.0
P53207,2170.0
Q08826,3403.0
Q04053,1729.0
P53824,620.0
P00445,76043.0
P33750,4744.0
Q08817,1811.0
P38633,2888.0
P40317,1891.0
P53438,2287.0
P50278,4945.0
P37262,5788.0
P53315,5890.0
Q05676,1094.0
P39543,4917.0
P35497,1193.0
Q07786,1139.0
Q04748,731.0
P25582,5428.0
P53148,2684.0
P32380,3057.0
Q03954,1457.0
P46965,3338.0
Q04477,2103.0
P40014,1866.0
P33419,1475.0
Q04969,4963.0
P36131,2093.0
Q12133,4668.0
P36094,2464.0
P39723,1185.0
P38863,1794.0
P53540,1528.0
P08432,2417.0
P21182,6674.0
Q12074,22577.0
Q12455,3562.0
P39986,15064.0
P50088,1183.0
Q04398,3318.0
P42933,3.0
Q06160,672.0
P40092,4389.0
P38839,2180.0
P23179,1339.0
P17123,937.0
P36126,1781.0
P17122,0.0
Q03029,5335.0
Q04359,0.0
Q12411,0.0
P33757,907.0
Q03868,162.0
P40031,0.0
Q06134,1283.0
P18410,1104.0
Q03012,1704.0
Q02521,1012.0
P38282,2525.0
Q06411,556.0
P38904,1422.0
Q12282,21663.0
P41901,898.0
Q01684,1177.0
P32572,0.0
P08458,2611.0
P08459,238.0
P35208,660.0
P32363,1315.0
P13393,4563.0
P50875,2108.0
P35209,319.0
P35210,757.0
P06843,3223.0
P06844,1593.0
P32914,8567.0
P27692,9928.0
P35177,2320.0
P38915,2347.0
P53866,1832.0
P35184,6705.0
P34162,3966.0
P32569,3342.0
P32585,1756.0
P32570,3080.0
P47822,1994.0
P25648,534.0
Q03707,2065.0
P09007,1777.0
Q12516,714.0
Q08673,3304.0
Q12020,1302.0
P36167,1187.0
Q03085,0.0
P21827,9555.0
Q99176,1479.0
P38163,749.0
Q12038,2184.0
P25567,26393.0
P32916,4444.0
P36057,5274.0
Q02821,8820.0
P32342,4248.0
P32583,9434.0
P20424,8411.0
P38687,8214.0
P38688,6363.0
P12954,673.0
Q03175,28336.0
P17555,8760.0
P36077,1479.0
P10592,229625.0
P22202,13647.0
P0CS90,54905.0
P24276,8259.0
P32590,6616.0
P38789,5564.0
Q12153,2545.0
